timestamp,open,high,low,close,volume
2023-01-26,326.4000,329.5300,324.7200,329.5100,1587129
2023-01-25,324.7300,327.2600,323.9900,326.3600,1887234
2023-01-24,325.5600,328.8500,323.7400,328.6300,1625868
2023-01-23,325.8500,328.5700,324.2700,326.4900,1931093
2023-01-20,324.5200,328.8300,322.8100,328.6200,1792713
2023-01-19,324.0000,325.5100,321.4600,324.5400,2703559
2023-01-18,333.5000,333.9500,324.1800,324.3400,2945710
2023-01-17,335.4900,336.3100,329.8200,330.0000,1714680
2023-01-13,330.0000,334.7200,330.0000,334.1100,1882820
2023-01-12,328.2100,329.6200,325.8350,328.9100,1277510
2023-01-11,326.0800,329.7100,324.9550,329.6200,1927992
2023-01-10,322.3900,323.2400,319.3700,322.0300,1613391
2023-01-09,322.2700,325.0700,320.1200,321.9200,2471274
2023-01-06,307.8200,317.1400,307.5700,316.1600,2538893
2023-01-05,305.2700,307.9600,302.1700,305.4900,3133744
2023-01-04,318.7200,320.2450,315.0700,316.7700,2089061
2023-01-03,317.6700,322.0000,314.4500,318.3500,2374240
2022-12-30,326.1600,326.9500,323.2100,326.1800,1238055
2022-12-29,329.3800,330.9000,328.3900,329.7500,872349
2022-12-28,328.8400,330.4600,325.5800,325.9100,908869
2022-12-27,330.6600,332.0900,328.2900,328.9500,682772
2022-12-23,326.1800,329.6100,325.5800,329.3300,636611
2022-12-22,326.3300,327.8400,323.0500,327.6600,1202156
2022-12-21,326.0600,330.3200,326.0600,328.6700,1723822
2022-12-20,328.0300,330.9200,326.3400,328.9300,1312878
2022-12-19,329.0000,330.5000,326.2000,327.0500,1254739
2022-12-16,327.5600,329.9400,324.0200,329.6300,3857589
2022-12-15,336.4000,336.8000,328.6019,330.8000,1882896
2022-12-14,343.0500,345.4550,340.0000,342.0100,1824773
2022-12-13,346.0500,347.5950,340.4600,342.4500,1969448
2022-12-12,336.0200,336.8100,333.6150,336.0500,1246867
2022-12-09,334.7200,335.8400,332.1800,332.2100,1262938
2022-12-08,331.2900,335.1900,330.9100,334.6300,966865
2022-12-07,332.0700,333.9300,329.5800,331.4000,1849322
2022-12-06,334.9200,335.6500,329.4900,331.5000,1242104
2022-12-05,335.1700,336.3000,332.5800,334.2600,2145039
2022-12-02,334.3400,338.9726,333.6200,337.3500,1200752
2022-12-01,337.2900,338.1290,332.9100,337.2600,1419981
2022-11-30,332.1200,337.0800,328.4000,336.4800,3115178
2022-11-29,334.7600,335.5000,331.0100,331.9700,1888348
2022-11-28,344.7100,344.9300,336.8000,337.7000,2881129
2022-11-25,343.2600,344.5800,342.5045,344.4200,458541
2022-11-23,340.7400,343.5000,340.3450,342.8600,954465
2022-11-22,336.1500,340.2700,334.2500,339.7600,1010464
2022-11-21,332.6400,335.9200,332.6400,334.3700,1065656
2022-11-18,334.1600,335.7000,330.9900,334.9100,1257438
2022-11-17,329.7100,331.3460,328.0000,330.3400,1520587
2022-11-16,335.8400,336.1500,333.3100,333.7300,1418554
2022-11-15,339.0200,339.2500,329.9500,332.5600,1865524
2022-11-14,333.0000,338.0300,331.9400,332.0800,1908609
2022-11-11,333.1700,334.2600,329.4900,330.2200,2133739
2022-11-10,330.0000,330.1300,324.5400,328.3700,2683377
2022-11-09,315.7000,318.8700,313.3300,314.4400,1165613
2022-11-08,314.7000,318.5100,313.6900,314.7100,1520091
2022-11-07,311.0900,313.9500,309.4150,313.4900,1575869
2022-11-04,306.1400,310.0400,303.0300,308.9300,2948056
2022-11-03,289.9900,298.2200,289.9400,297.6000,2396086
2022-11-02,302.3400,302.3400,293.8800,294.3400,2587924
2022-11-01,304.0200,304.0200,296.4650,298.1700,1891510
2022-10-31,300.6800,302.7600,297.1200,297.3500,2016113
2022-10-28,296.0500,303.0000,294.6700,301.8000,2249359
2022-10-27,294.0000,296.7100,292.1900,293.2600,2338523
2022-10-26,291.7100,296.6000,290.2300,294.8400,2597317
2022-10-25,278.3400,288.2400,278.1000,288.1800,2999567
2022-10-24,293.3300,294.8800,276.6400,278.1200,4454523
2022-10-21,280.4600,288.7300,279.5400,288.3200,1610564
2022-10-20,284.4100,288.2150,281.5000,282.2300,1345062
2022-10-19,284.0000,286.1019,281.8150,283.9100,1186532
2022-10-18,288.1700,288.8300,282.7800,284.6600,1692779
2022-10-17,281.2500,283.6950,280.5800,280.9200,1508177
2022-10-14,285.6900,287.5900,274.9700,275.3400,1640037
2022-10-13,266.9800,283.0200,266.2200,282.4600,2124516
2022-10-12,271.0800,273.8200,269.9800,271.5900,1437342
2022-10-11,270.3000,275.0500,268.9400,271.0000,1092891
2022-10-10,273.9000,274.8000,270.1700,271.8300,1207905
2022-10-07,276.4800,277.0000,271.8700,273.2000,1587905
2022-10-06,280.4000,282.2500,277.3300,278.8200,2182295
2022-10-05,283.4200,286.3200,281.3150,283.7900,1861361
2022-10-04,283.6100,287.1700,282.8600,286.4600,2425138
2022-10-03,272.5300,277.3300,271.2800,275.8200,3081012
2022-09-30,270.1300,274.1400,269.3600,269.5900,2625109
2022-09-29,268.3900,270.4900,265.2200,269.6100,1463961
2022-09-28,266.4400,272.8900,264.9500,271.4500,1880218
2022-09-27,268.0300,269.1600,262.4700,265.2000,1947413
2022-09-26,266.2400,269.5650,262.9700,264.2500,2173985
2022-09-23,269.8200,270.5800,265.8700,269.1500,1947215
2022-09-22,276.6000,277.4600,273.3000,274.0700,1522955
2022-09-21,281.8900,283.7025,276.3700,276.5300,1428743
2022-09-20,280.5500,282.7400,279.0400,281.5300,1589718
2022-09-19,280.5200,285.3100,280.1200,285.1400,1144164
2022-09-16,280.3360,283.9100,278.5200,283.3600,3278296
2022-09-15,284.9500,287.6700,282.6500,282.9000,1382631
2022-09-14,285.6100,287.4600,283.2600,286.5700,1325356
2022-09-13,288.6300,291.5800,284.9400,285.5800,1752480
2022-09-12,292.9100,295.1800,290.7500,294.5100,1752728
2022-09-09,286.3600,288.0600,285.0800,287.0300,1679440
2022-09-08,279.6600,284.1100,279.5100,283.9100,1510287
2022-09-07,277.6100,286.1100,277.3500,285.8300,1313668
2022-09-06,276.3600,279.1700,273.7800,276.9400,2738517
2022-09-02,283.0600,285.8100,276.4950,277.7100,2400649
2022-09-01,277.8300,279.6000,273.2950,279.1400,3096347
2022-08-31,284.9300,285.7500,282.3100,282.8600,2947804
2022-08-30,289.5000,290.0300,282.6500,284.6500,1674423
2022-08-29,286.3500,288.8300,285.7100,287.5100,1456060
2022-08-26,296.9700,297.2200,286.0300,286.2500,1782504
2022-08-25,294.3600,297.5384,292.9200,297.1200,1332394
2022-08-24,294.2100,294.9700,292.0000,293.1300,1439287
2022-08-23,293.4500,296.5400,292.2150,294.1800,1461618
2022-08-22,296.4100,297.5300,294.4500,295.7900,1966459
2022-08-19,308.5000,308.5300,303.2250,303.7500,1154055
2022-08-18,309.5300,311.1000,308.1201,310.1700,1113596
2022-08-17,308.4640,310.1600,307.0000,309.4600,912268
2022-08-16,309.2900,313.4800,309.2500,312.2900,938417
2022-08-15,309.8400,312.4300,308.2000,312.2100,1263546
2022-08-12,305.9800,311.5700,305.5700,311.5500,1149140
2022-08-11,309.2400,310.0500,305.6100,305.8700,1165427
2022-08-10,308.0200,311.2800,306.4300,309.4000,1246861
2022-08-09,300.6500,302.7400,299.7700,300.6700,884433
2022-08-08,305.6600,305.8600,300.6900,300.9800,1081732
2022-08-05,300.1100,302.0700,299.4000,301.9700,1113119
2022-08-04,301.4200,304.1225,301.4200,302.2400,1451091
2022-08-03,299.8800,301.3250,295.7900,300.0600,1297074
2022-08-02,298.4300,300.6200,295.8200,297.6400,1428145
2022-08-01,300.4300,302.2900,298.4851,300.0700,1247978
2022-07-29,299.1300,303.1500,298.7500,302.0000,1711433
2022-07-28,286.4400,297.3200,286.4400,296.9300,1941301
2022-07-27,286.1900,290.7300,285.1050,290.4500,3179249
2022-07-26,284.5300,287.6550,284.3450,286.6200,1448502
2022-07-25,286.9200,288.2600,284.5700,288.0900,1460705
2022-07-22,287.1800,288.7000,284.5450,285.5400,1203662
2022-07-21,282.5000,287.2400,282.0900,287.0300,1544780
2022-07-20,284.4000,285.8000,281.9300,283.1400,1996988
2022-07-19,280.8200,286.4200,280.3000,285.7500,2097586
2022-07-18,279.7600,280.5896,276.2700,277.1300,2244081
2022-07-15,275.2600,276.9800,273.2600,276.9800,2370145
2022-07-14,267.8200,269.1200,265.1200,269.0100,2473787
2022-07-13,270.1400,275.8700,269.2950,274.7300,2423311
2022-07-12,274.9600,277.6500,273.1050,273.5400,2146585
2022-07-11,270.9400,278.1669,270.7500,276.7700,2251747
2022-07-08,274.7600,276.3800,271.9700,273.6800,1711930
2022-07-07,274.8200,276.2600,273.5900,273.8800,2338141
2022-07-06,269.6100,275.4800,269.5500,274.2900,3484076
2022-07-05,272.1800,273.4700,266.8250,270.6300,4332745
2022-07-01,283.5200,286.1300,280.9300,285.4400,3307611
2022-06-30,284.1200,289.5900,282.5000,287.5300,2926961
2022-06-29,291.1340,292.3400,288.6400,291.4100,1951294
2022-06-28,296.2500,299.0000,292.1900,293.4000,2535516
2022-06-27,299.6200,300.8000,295.4900,296.2600,2714304
2022-06-24,297.5100,304.6200,297.4650,303.2300,23958751
2022-06-23,296.9600,299.7900,293.0000,296.8300,2812451
2022-06-22,293.5900,300.9000,293.3400,298.4000,2769206
2022-06-21,293.3900,300.6100,292.8400,298.7800,3779420
2022-06-17,285.0400,292.5100,283.6700,290.6800,5565570
2022-06-16,289.8400,291.6100,287.8300,289.7200,2986892
2022-06-15,299.6000,302.8400,294.0600,299.9900,1979468
2022-06-14,299.2600,300.1100,293.2200,295.6200,2420349
2022-06-13,302.6300,304.5000,299.7500,301.3300,2039566
2022-06-10,312.4500,313.2900,307.8600,310.8900,2008025
2022-06-09,324.2500,326.6000,318.5900,318.6900,1666239
2022-06-08,330.9300,333.7500,327.2900,328.6000,1916979
2022-06-07,331.5400,336.1300,331.2000,335.7600,1726083
2022-06-06,336.3800,337.9900,333.3600,335.5100,1728558
2022-06-03,330.2900,333.5600,329.8200,331.9000,1332834
2022-06-02,323.5400,333.4000,322.9300,333.1800,2282427
2022-06-01,323.5300,325.1250,317.8000,319.6100,1853782
2022-05-31,324.4500,327.8500,322.8950,324.6800,2510401
2022-05-27,323.9100,329.8100,323.3600,329.6300,1878978
2022-05-26,317.5500,321.7500,317.1800,320.3300,2651563
2022-05-25,318.7600,320.0400,313.2900,315.8500,2260079
2022-05-24,321.0000,321.6400,315.6900,320.4900,1707656
2022-05-23,319.9200,323.5300,318.7300,320.4200,1981099
2022-05-20,315.5100,316.7500,307.3300,315.1800,2372010
2022-05-19,308.4700,314.0950,307.9500,310.7000,1957833
2022-05-18,314.6200,316.2900,308.9100,310.0700,1737248
2022-05-17,316.9200,318.9000,314.9300,318.7700,1396688
2022-05-16,307.3500,311.6300,304.9300,309.4400,1598788
2022-05-13,303.2900,311.1800,302.5900,308.7700,1845454
2022-05-12,296.5100,302.3300,296.3176,301.3400,2455226
2022-05-11,298.0800,306.7300,297.4000,300.4500,1759321
2022-05-10,306.2000,306.6500,298.0900,299.3800,2525192
2022-05-09,303.7200,305.6000,299.8200,300.2700,2027027
2022-05-06,305.4800,309.8200,303.7850,308.6600,2273042
2022-05-05,318.8800,319.6800,309.4300,312.6100,1769712
2022-05-04,314.8100,322.9000,312.1400,322.2400,1726284
2022-05-03,314.1200,316.6900,311.9200,314.0100,1771891
2022-05-02,314.5600,315.6550,306.9000,313.2900,2195364
2022-04-29,313.5300,318.9000,310.9700,311.9600,2534861
2022-04-28,305.5000,316.5200,303.0250,315.1900,3304882
2022-04-27,304.3700,310.0600,303.4700,307.0400,2610919
2022-04-26,311.6400,313.5500,303.5300,303.5300,2317400
2022-04-25,311.3000,314.1700,306.5200,313.9900,2293478
2022-04-22,322.6600,322.6600,309.0300,309.7200,2339260
2022-04-21,331.1900,332.3100,323.5800,324.3700,1475038
2022-04-20,319.9200,327.8700,319.9200,326.3700,1940946
2022-04-19,315.0900,319.1600,314.5600,318.1500,1944800
2022-04-18,318.4900,319.9000,315.6900,317.5400,915826
2022-04-14,318.9600,320.7000,316.6200,318.5200,1785315
2022-04-13,314.0000,319.4300,313.5300,319.2500,1208897
2022-04-12,314.9100,317.6100,312.8900,314.0000,1827941
2022-04-11,317.8500,319.4200,316.7600,317.1500,1235758
2022-04-08,317.5000,321.4600,317.1300,317.8200,1357176
2022-04-07,316.7800,319.5000,314.3600,318.0500,1471376
2022-04-06,316.0200,316.9200,312.1300,315.0500,2257621
2022-04-05,320.8300,325.0400,320.6700,321.7700,1374536
2022-04-04,320.3700,321.9800,319.1800,321.4400,1301779
2022-04-01,320.8900,322.9000,320.3700,322.7300,1477765
2022-03-31,323.5300,324.8800,319.2200,319.4300,2311272
2022-03-30,324.6000,326.5400,322.4550,325.6200,1526738
2022-03-29,327.7300,329.0000,320.7400,326.3400,2514240
2022-03-28,319.3700,322.7000,319.0400,322.6400,1722506
2022-03-25,320.6400,320.9400,315.7450,318.7400,1803926
2022-03-24,309.7020,318.1300,309.7020,318.0400,2115897
2022-03-23,307.7400,310.7200,306.9483,307.3000,1853999
2022-03-22,311.9000,313.4000,309.6050,312.1300,1514544
2022-03-21,311.5300,312.4600,308.3200,310.7000,1553907
2022-03-18,304.7100,312.5700,304.7100,311.6600,3231874
2022-03-17,302.8900,310.0900,302.1400,309.3700,2265270
2022-03-16,303.0800,308.3100,298.5840,304.5300,3535899
2022-03-15,290.1700,294.5800,287.3400,294.1000,3413568
2022-03-14,288.6600,292.6404,284.6000,285.3600,2541154
2022-03-11,288.3500,289.5000,280.3300,280.7600,2007435
2022-03-10,280.5400,288.1800,280.1600,283.4800,2525863
2022-03-09,284.3200,296.3000,281.9400,292.7700,4117790
2022-03-08,273.5000,278.5800,267.5100,271.4400,3117495
2022-03-07,280.8400,281.2200,269.8650,270.9900,3732139
2022-03-04,278.3600,281.5400,276.3700,281.4300,3853940
2022-03-03,290.5800,291.8500,285.6650,287.4100,3092186
2022-03-02,284.1200,292.0300,282.4401,290.2000,2964468
2022-03-01,292.0000,293.1300,280.5500,282.5600,3439348
2022-02-28,287.9600,294.7200,287.9600,293.2400,3233299
2022-02-25,287.6800,297.6500,287.6000,297.4900,2889050
2022-02-24,276.7500,285.9000,276.7500,285.2500,4444541
2022-02-23,295.8500,297.1150,290.6500,291.0900,3391770
2022-02-22,291.2000,295.0700,289.7400,293.5900,3586806
2022-02-18,299.8120,305.2550,298.6300,302.8600,2871470
2022-02-17,301.9700,302.6550,298.0000,298.9700,2055900
2022-02-16,301.3100,305.2700,299.1100,303.8300,1805616
2022-02-15,300.5700,302.6200,298.9200,301.9000,2772439
2022-02-14,294.2200,295.8500,290.3200,293.5100,1774426
2022-02-11,306.9800,309.1000,293.5100,294.7300,2209713
2022-02-10,309.6900,316.8500,307.2900,308.8500,2497991
2022-02-09,302.7700,304.9700,301.7500,304.1500,1880891
2022-02-08,296.5200,299.6400,294.9200,298.7100,1993016
2022-02-07,296.7100,299.6400,295.5100,296.4700,2533353
2022-02-04,301.4100,304.4100,297.5100,297.9800,3291672
2022-02-03,319.0700,319.5200,310.9800,311.8000,1556349
2022-02-02,320.3300,324.5100,320.0000,322.2900,1730449
2022-02-01,320.4400,322.0800,315.9300,321.4100,1875767
2022-01-31,310.0600,318.9000,309.5500,318.6800,2381392
2022-01-28,307.3600,314.9700,305.4200,314.9400,1898360
2022-01-27,310.7300,314.0600,307.3000,311.3500,2151559
2022-01-26,317.1000,317.7400,305.7600,308.9300,2092907
2022-01-25,310.3700,316.2200,306.3000,313.5900,1941643
2022-01-24,313.8000,316.7800,304.1300,316.1600,2877752
2022-01-21,320.7000,322.0200,315.5000,316.1200,1921810
2022-01-20,323.8200,327.6000,321.2500,321.6800,1611724
2022-01-19,325.3600,326.8200,321.8600,322.1900,1435349
2022-01-18,322.8320,323.8000,318.4600,321.1600,2202207
2022-01-14,329.1500,330.7400,325.1700,328.6300,1850732
2022-01-13,338.2800,339.9364,332.7927,333.4100,1446219
2022-01-12,338.3100,341.9200,337.1800,341.2900,1274370
2022-01-11,334.1900,336.4700,331.0000,336.4300,1571484
2022-01-10,333.4200,335.5500,330.6500,335.4300,1415632
2022-01-07,338.0200,338.1900,333.3000,336.2800,1440980
2022-01-06,344.6800,345.5000,337.7000,338.0100,1649458
2022-01-05,347.6900,352.1800,346.3200,346.4100,1654894
2022-01-04,338.9600,345.6300,338.2700,344.8100,1920004
2022-01-03,346.4200,346.5900,338.3606,338.6400,1514908
2021-12-31,343.7200,346.9700,343.6300,346.4300,816734
2021-12-30,345.2600,346.2200,343.7600,344.3300,925304
2021-12-29,344.1700,346.5000,343.9500,345.4000,802118
2021-12-28,343.3800,344.9500,342.8900,343.7900,926530
2021-12-27,341.8300,343.8700,340.6700,343.4200,1094377
2021-12-23,335.3500,340.6400,335.2200,339.1700,1151893
2021-12-22,332.1400,335.5400,331.4350,335.3500,923516
2021-12-21,330.4000,334.0100,329.5800,332.8900,1051934
2021-12-20,330.3600,330.6700,327.0100,330.3200,1621822
2021-12-17,338.1300,338.9900,333.1200,333.8300,2791435
2021-12-16,340.9000,343.3100,338.5800,340.0100,1449663
2021-12-15,336.1900,341.4100,334.6200,341.3600,1445151
2021-12-14,335.1900,336.0600,333.0200,334.5000,1631386
2021-12-13,333.6800,335.5000,331.4200,334.1900,1016810
2021-12-10,332.9700,334.8400,332.7900,334.0000,1116567
2021-12-09,331.0500,334.0000,330.5000,332.1200,1086594
2021-12-08,333.9000,334.0300,330.8400,333.1900,1370084
2021-12-07,330.6600,332.5200,329.9900,330.6500,1797521
2021-12-06,325.1600,326.4300,323.4600,325.0300,1672876
2021-12-03,325.1800,327.0000,318.2550,320.7000,2566706
2021-12-02,320.0000,324.6900,319.4000,324.0000,2183884
2021-12-01,321.7000,325.8100,318.2400,318.2900,2459518
2021-11-30,320.3600,320.7800,315.8000,318.1400,3243951
2021-11-29,321.5000,322.6500,318.6200,320.7400,1857236
2021-11-26,323.1800,324.4700,319.1400,320.5700,1318969
2021-11-24,325.3200,328.2950,324.8400,327.2500,1327409
2021-11-23,328.9800,331.4600,328.5400,330.2500,986831
2021-11-22,332.7700,334.3700,329.7400,329.7400,955475
2021-11-19,331.8200,333.2400,330.4700,332.1900,2067016
2021-11-18,331.4600,331.7600,329.1650,331.0000,1762882
2021-11-17,334.3400,334.4300,331.0700,331.4800,1304642
2021-11-16,333.9500,335.3200,332.8700,332.9700,1604336
2021-11-15,336.7300,336.7300,332.7600,334.0100,1274875
2021-11-12,337.7800,337.7800,335.5600,337.0200,1040841
2021-11-11,337.5800,337.7800,335.6400,335.6600,924857
2021-11-10,337.6700,338.6400,335.5100,336.6200,1540074
2021-11-09,339.9800,340.1600,337.5300,338.6200,1756424
2021-11-08,335.3300,337.9000,335.0600,337.5300,1448727
2021-11-05,331.4800,332.6100,330.6600,331.9900,1693199
2021-11-04,329.4000,331.6300,328.3400,331.5000,1628309
2021-11-03,329.8900,330.1600,325.3000,328.4100,1856410
2021-11-02,327.1340,328.7400,326.0200,327.5700,2012272
2021-11-01,321.4200,324.3200,320.4800,322.9700,1365156
2021-10-29,317.6400,322.7200,316.8500,319.2000,1890859
2021-10-28,316.4500,318.4500,315.6200,317.9600,1564973
2021-10-27,319.5000,321.4200,316.7600,318.9700,1535968
2021-10-26,317.8400,319.1100,316.6800,316.7700,1069820
2021-10-25,315.0700,317.7800,313.9600,316.6800,1225360
2021-10-22,313.0400,314.9900,312.8500,314.1500,1214757
2021-10-21,311.1700,311.6000,308.4100,311.3100,857043
2021-10-20,311.1500,312.0000,310.2100,311.2200,745273
2021-10-19,308.0400,310.9900,306.9700,310.6800,984768
2021-10-18,307.2800,308.5300,305.7700,307.9700,1010567
2021-10-15,308.5100,309.5400,306.5800,308.2400,1230456
2021-10-14,304.3500,309.1350,303.6400,308.7700,1126439
2021-10-13,298.7700,302.1300,297.8700,300.9900,1429973
2021-10-12,295.7200,297.0900,294.2100,295.8100,1063874
2021-10-11,295.5600,298.1800,294.7000,294.8400,748779
2021-10-08,299.6500,300.3100,295.6850,296.1900,909492
2021-10-07,297.5200,302.3800,297.4500,299.1600,1375830
2021-10-06,293.8400,296.2400,290.2700,296.0500,2050252
2021-10-05,294.8300,299.6600,294.2500,297.8300,1360033
2021-10-04,296.4800,297.9700,292.0000,294.6500,1495164
2021-10-01,295.5400,298.5400,292.5600,297.8500,1597413
2021-09-30,299.2900,300.4600,293.3000,293.3800,2085666
2021-09-29,299.6700,300.5100,298.3200,299.1400,1197745
2021-09-28,305.5400,305.6700,298.2300,299.9300,2278017
2021-09-27,310.4900,312.2900,308.4700,309.2100,1021570
2021-09-24,308.2200,311.1200,307.8100,310.2600,926192
2021-09-23,308.8700,311.8500,308.5500,310.3700,1066956
2021-09-22,306.0700,309.2876,305.6900,306.0600,1333990
2021-09-21,305.5100,306.1000,303.0500,304.9600,1216239
2021-09-20,301.8000,304.5600,299.5700,302.2100,1885205
2021-09-17,309.3500,311.2700,305.9800,309.3200,6512518
2021-09-16,314.0900,314.8800,309.9225,313.0800,1232348
2021-09-15,313.4800,315.0500,311.5600,314.5300,1418981
2021-09-14,315.6200,315.7800,310.9900,311.9400,1128586
2021-09-13,314.5620,315.5700,311.1800,313.5000,1354045
2021-09-10,313.1500,314.1900,310.1100,310.4400,971170
2021-09-09,312.9300,315.5100,312.1800,312.7000,1211232
2021-09-08,314.0500,315.8200,310.3500,311.5900,1521798
2021-09-07,316.2800,317.0300,312.7900,315.6400,1382707
2021-09-03,314.4200,316.1830,313.3400,313.4300,1150830
2021-09-02,314.4300,315.6725,313.7950,315.5700,893067
2021-09-01,313.4900,315.4900,312.1300,313.8800,1050677
2021-08-31,315.1300,315.4700,313.4700,314.5900,1492948
2021-08-30,315.5800,316.2900,314.5900,315.5500,747550
2021-08-27,313.2900,314.9900,312.3400,314.5400,1268969
2021-08-26,313.5400,313.9200,311.2200,311.3200,880053
2021-08-25,310.5400,313.5550,309.9800,312.8500,801437
2021-08-24,313.7400,314.3100,311.9000,312.4800,689440
2021-08-23,312.8800,314.3600,312.8200,312.8300,988626
2021-08-20,310.8700,314.1200,310.7200,313.8500,1165261
2021-08-19,308.2500,311.9400,307.7500,311.1700,1402537
